{'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 7.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 15.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 6.0, 'Min_impurity_decrease': 0.0, 'Max_depth': 8.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 11.0, 'Min_impurity_decrease': 9.75, 'Max_depth': 1.0}, {'N_estimators': 10.0, 'criterion': 'squared_error', 'Min_sample_leaves': 3.0, 'Min_impurity_decrease': 0.0, 'Max_depth': 15.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 13.0, 'Min_impurity_decrease': 7.25, 'Max_depth': 1.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 7.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 15.0}, {'N_estimators': 10.0, 'criterion': 'squared_error', 'Min_sample_leaves': 3.0, 'Min_impurity_decrease': 0.0, 'Max_depth': 9.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 4.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 4.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 11.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 16.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 7.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 15.0}, {'N_estimators': 10.0, 'criterion': 'squared_error', 'Min_sample_leaves': 3.0, 'Min_impurity_decrease': 0.0, 'Max_depth': 15.0}, {'N_estimators': 10.0, 'criterion': 'squared_error', 'Min_sample_leaves': 3.0, 'Min_impurity_decrease': 0.0, 'Max_depth': 9.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 5.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 19.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 7.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 15.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 10.0, 'Min_impurity_decrease': 0.0, 'Max_depth': 7.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 7.0, 'Min_impurity_decrease': 1.25, 'Max_depth': 16.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 4.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 4.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 10.0, 'Max_depth': 4.0}
0.180409554724431, 0.14433756729740643, 0.180409554724431, 0.14751356832650397, 0.180409554724431, 0.180409554724431, 0.0680390427885903, 0.180409554724431, 0.180409554724431, 0.180409554724431, 0.180409554724431, 0.14751356832650397, 0.0680390427885903, 0.180409554724431, 0.180409554724431, 0.180409554724431, 0.180409554724431, 0.180409554724431, 0.180409554724431, 0.180409554724431
0.10166239738464355, 0.08725404739379883, 0.08459830284118652, 0.10291504859924316, 0.09337186813354492, 0.09073185920715332, 0.09042572975158691, 0.08892130851745605, 0.0883936882019043, 0.0894317626953125, 0.08763647079467773, 0.08588838577270508, 0.09878182411193848, 0.09336614608764648, 0.08341622352600098, 0.15412044525146484, 0.08773326873779297, 0.08237528800964355, 0.08349752426147461, 0.08235883712768555