{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'vh', 'data': 'h', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'vh', 'pvol': 'n', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'n', 'ltex': 'h', 'tool': 'h', 'site': 'n', 'sced': 'l'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'vh', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'h', 'pcap': 'n', 'pcon': 'n', 'apex': 'l', 'plex': 'vl', 'ltex': 'l', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}, {'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}
0.4571799298670852, 0.5646025000872026, 0.5646025000872026, 0.5753857225067203, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026, 0.5646025000872026
0.38184523582458496, 0.10424447059631348, 0.10994291305541992, 0.10048127174377441, 0.10969114303588867, 0.12440919876098633, 0.13460397720336914, 0.0771484375, 0.11524605751037598, 0.08058595657348633, 0.1081082820892334, 0.12642168998718262, 0.11842942237854004, 0.12096405029296875, 0.10949993133544922, 0.10219740867614746, 0.13377928733825684, 0.12668991088867188, 0.07879805564880371, 0.09044313430786133