{'num': 4583.0, 'Rank': 5037.0, 'Name': 0.0, 'OVR': 70.0, 'PAC': 58.0, 'SHO': 39.0, 'PAS': 50.0, 'DRI': 53.0, 'DEF': 69.0, 'PHY': 76.0, 'Acceleration': 57.0, 'Sprint Speed': 58.0, 'Positioning': 32.0, 'Finishing': 41.0, 'Shot Power': 44.0, 'Long Shots': 29.0, 'Volleys': 35.0, 'Vision': 36.0, 'Crossing': 44.0, 'Free Kick Accuracy': 31.0, 'Short Passing': 66.0, 'Long Passing': 49.0, 'Curve': 33.0, 'Dribbling': 40.0, 'Agility': 61.0, 'Balance': 62.0, 'Reactions': 65.0, 'Ball Control': 66.0, 'Composure': 56.0, 'Interceptions': 70.0, 'Heading Accuracy': 68.0, 'Def Awareness': 69.0, 'Standing Tackle': 70.0, 'Sliding Tackle': 67.0, 'Jumping': 77.0, 'Stamina': 71.0, 'Aggression': 66.0, 'Position': 0.0, 'Weak foot': 2.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 31.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 6436.0, 'Rank': 6884.0, 'Name': 0.0, 'OVR': 68.0, 'PAC': 65.0, 'SHO': 69.0, 'PAS': 50.0, 'DRI': 63.0, 'DEF': 38.0, 'PHY': 65.0, 'Acceleration': 62.0, 'Sprint Speed': 68.0, 'Positioning': 72.0, 'Finishing': 70.0, 'Shot Power': 74.0, 'Long Shots': 64.0, 'Volleys': 53.0, 'Vision': 46.0, 'Crossing': 39.0, 'Free Kick Accuracy': 45.0, 'Short Passing': 63.0, 'Long Passing': 41.0, 'Curve': 54.0, 'Dribbling': 63.0, 'Agility': 59.0, 'Balance': 48.0, 'Reactions': 65.0, 'Ball Control': 68.0, 'Composure': 63.0, 'Interceptions': 39.0, 'Heading Accuracy': 67.0, 'Def Awareness': 36.0, 'Standing Tackle': 35.0, 'Sliding Tackle': 24.0, 'Jumping': 76.0, 'Stamina': 53.0, 'Aggression': 49.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 6383.0, 'Rank': 6884.0, 'Name': 0.0, 'OVR': 68.0, 'PAC': 66.0, 'SHO': 32.0, 'PAS': 50.0, 'DRI': 61.0, 'DEF': 68.0, 'PHY': 73.0, 'Acceleration': 62.0, 'Sprint Speed': 69.0, 'Positioning': 32.0, 'Finishing': 32.0, 'Shot Power': 40.0, 'Long Shots': 18.0, 'Volleys': 26.0, 'Vision': 40.0, 'Crossing': 41.0, 'Free Kick Accuracy': 27.0, 'Short Passing': 64.0, 'Long Passing': 58.0, 'Curve': 30.0, 'Dribbling': 57.0, 'Agility': 62.0, 'Balance': 74.0, 'Reactions': 66.0, 'Ball Control': 63.0, 'Composure': 67.0, 'Interceptions': 64.0, 'Heading Accuracy': 66.0, 'Def Awareness': 71.0, 'Standing Tackle': 70.0, 'Sliding Tackle': 65.0, 'Jumping': 75.0, 'Stamina': 70.0, 'Aggression': 69.0, 'Position': 0.0, 'Weak foot': 4.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 7378.0, 'Rank': 7937.0, 'Name': 0.0, 'OVR': 67.0, 'PAC': 67.0, 'SHO': 67.0, 'PAS': 53.0, 'DRI': 64.0, 'DEF': 36.0, 'PHY': 72.0, 'Acceleration': 65.0, 'Sprint Speed': 68.0, 'Positioning': 71.0, 'Finishing': 66.0, 'Shot Power': 77.0, 'Long Shots': 58.0, 'Volleys': 59.0, 'Vision': 53.0, 'Crossing': 47.0, 'Free Kick Accuracy': 60.0, 'Short Passing': 58.0, 'Long Passing': 45.0, 'Curve': 62.0, 'Dribbling': 64.0, 'Agility': 53.0, 'Balance': 69.0, 'Reactions': 64.0, 'Ball Control': 66.0, 'Composure': 60.0, 'Interceptions': 30.0, 'Heading Accuracy': 67.0, 'Def Awareness': 30.0, 'Standing Tackle': 39.0, 'Sliding Tackle': 28.0, 'Jumping': 77.0, 'Stamina': 66.0, 'Aggression': 61.0, 'Position': 0.0, 'Weak foot': 2.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 28.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 7021.0, 'Rank': 7937.0, 'Name': 0.0, 'OVR': 67.0, 'PAC': 62.0, 'SHO': 68.0, 'PAS': 55.0, 'DRI': 63.0, 'DEF': 32.0, 'PHY': 73.0, 'Acceleration': 55.0, 'Sprint Speed': 67.0, 'Positioning': 69.0, 'Finishing': 68.0, 'Shot Power': 70.0, 'Long Shots': 64.0, 'Volleys': 65.0, 'Vision': 61.0, 'Crossing': 42.0, 'Free Kick Accuracy': 64.0, 'Short Passing': 63.0, 'Long Passing': 40.0, 'Curve': 65.0, 'Dribbling': 65.0, 'Agility': 49.0, 'Balance': 40.0, 'Reactions': 65.0, 'Ball Control': 67.0, 'Composure': 65.0, 'Interceptions': 25.0, 'Heading Accuracy': 66.0, 'Def Awareness': 42.0, 'Standing Tackle': 22.0, 'Sliding Tackle': 15.0, 'Jumping': 77.0, 'Stamina': 70.0, 'Aggression': 46.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 6620.0, 'Rank': 6884.0, 'Name': 0.0, 'OVR': 68.0, 'PAC': 68.0, 'SHO': 65.0, 'PAS': 52.0, 'DRI': 62.0, 'DEF': 43.0, 'PHY': 76.0, 'Acceleration': 67.0, 'Sprint Speed': 69.0, 'Positioning': 68.0, 'Finishing': 63.0, 'Shot Power': 75.0, 'Long Shots': 61.0, 'Volleys': 63.0, 'Vision': 54.0, 'Crossing': 41.0, 'Free Kick Accuracy': 39.0, 'Short Passing': 60.0, 'Long Passing': 45.0, 'Curve': 60.0, 'Dribbling': 59.0, 'Agility': 63.0, 'Balance': 54.0, 'Reactions': 70.0, 'Ball Control': 67.0, 'Composure': 62.0, 'Interceptions': 37.0, 'Heading Accuracy': 76.0, 'Def Awareness': 39.0, 'Standing Tackle': 45.0, 'Sliding Tackle': 30.0, 'Jumping': 88.0, 'Stamina': 70.0, 'Aggression': 62.0, 'Position': 0.0, 'Weak foot': 5.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 6436.0, 'Rank': 6884.0, 'Name': 0.0, 'OVR': 68.0, 'PAC': 65.0, 'SHO': 69.0, 'PAS': 50.0, 'DRI': 63.0, 'DEF': 38.0, 'PHY': 65.0, 'Acceleration': 62.0, 'Sprint Speed': 68.0, 'Positioning': 72.0, 'Finishing': 70.0, 'Shot Power': 74.0, 'Long Shots': 64.0, 'Volleys': 53.0, 'Vision': 46.0, 'Crossing': 39.0, 'Free Kick Accuracy': 45.0, 'Short Passing': 63.0, 'Long Passing': 41.0, 'Curve': 54.0, 'Dribbling': 63.0, 'Agility': 59.0, 'Balance': 48.0, 'Reactions': 65.0, 'Ball Control': 68.0, 'Composure': 63.0, 'Interceptions': 39.0, 'Heading Accuracy': 67.0, 'Def Awareness': 36.0, 'Standing Tackle': 35.0, 'Sliding Tackle': 24.0, 'Jumping': 76.0, 'Stamina': 53.0, 'Aggression': 49.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 17332.0, 'Rank': 5902.0, 'Name': 0.0, 'OVR': 69.0, 'PAC': 70.0, 'SHO': 67.0, 'PAS': 60.0, 'DRI': 67.0, 'DEF': 37.0, 'PHY': 59.0, 'Acceleration': 71.0, 'Sprint Speed': 69.0, 'Positioning': 72.0, 'Finishing': 68.0, 'Shot Power': 69.0, 'Long Shots': 66.0, 'Volleys': 62.0, 'Vision': 51.0, 'Crossing': 49.0, 'Free Kick Accuracy': 69.0, 'Short Passing': 72.0, 'Long Passing': 51.0, 'Curve': 68.0, 'Dribbling': 66.0, 'Agility': 66.0, 'Balance': 61.0, 'Reactions': 61.0, 'Ball Control': 72.0, 'Composure': 52.0, 'Interceptions': 32.0, 'Heading Accuracy': 73.0, 'Def Awareness': 24.0, 'Standing Tackle': 41.0, 'Sliding Tackle': 35.0, 'Jumping': 78.0, 'Stamina': 61.0, 'Aggression': 37.0, 'Position': 0.0, 'Weak foot': 2.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 18.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 8253.0, 'Rank': 9009.0, 'Name': 0.0, 'OVR': 66.0, 'PAC': 33.0, 'SHO': 68.0, 'PAS': 57.0, 'DRI': 61.0, 'DEF': 43.0, 'PHY': 74.0, 'Acceleration': 31.0, 'Sprint Speed': 34.0, 'Positioning': 70.0, 'Finishing': 69.0, 'Shot Power': 73.0, 'Long Shots': 60.0, 'Volleys': 68.0, 'Vision': 67.0, 'Crossing': 43.0, 'Free Kick Accuracy': 61.0, 'Short Passing': 64.0, 'Long Passing': 42.0, 'Curve': 64.0, 'Dribbling': 60.0, 'Agility': 46.0, 'Balance': 51.0, 'Reactions': 66.0, 'Ball Control': 68.0, 'Composure': 68.0, 'Interceptions': 47.0, 'Heading Accuracy': 72.0, 'Def Awareness': 35.0, 'Standing Tackle': 40.0, 'Sliding Tackle': 34.0, 'Jumping': 74.0, 'Stamina': 52.0, 'Aggression': 69.0, 'Position': 0.0, 'Weak foot': 4.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 35.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 6436.0, 'Rank': 6884.0, 'Name': 0.0, 'OVR': 68.0, 'PAC': 65.0, 'SHO': 69.0, 'PAS': 50.0, 'DRI': 63.0, 'DEF': 38.0, 'PHY': 65.0, 'Acceleration': 62.0, 'Sprint Speed': 68.0, 'Positioning': 72.0, 'Finishing': 70.0, 'Shot Power': 74.0, 'Long Shots': 64.0, 'Volleys': 53.0, 'Vision': 46.0, 'Crossing': 39.0, 'Free Kick Accuracy': 45.0, 'Short Passing': 63.0, 'Long Passing': 41.0, 'Curve': 54.0, 'Dribbling': 63.0, 'Agility': 59.0, 'Balance': 48.0, 'Reactions': 65.0, 'Ball Control': 68.0, 'Composure': 63.0, 'Interceptions': 39.0, 'Heading Accuracy': 67.0, 'Def Awareness': 36.0, 'Standing Tackle': 35.0, 'Sliding Tackle': 24.0, 'Jumping': 76.0, 'Stamina': 53.0, 'Aggression': 49.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 6436.0, 'Rank': 6884.0, 'Name': 0.0, 'OVR': 68.0, 'PAC': 65.0, 'SHO': 69.0, 'PAS': 50.0, 'DRI': 63.0, 'DEF': 38.0, 'PHY': 65.0, 'Acceleration': 62.0, 'Sprint Speed': 68.0, 'Positioning': 72.0, 'Finishing': 70.0, 'Shot Power': 74.0, 'Long Shots': 64.0, 'Volleys': 53.0, 'Vision': 46.0, 'Crossing': 39.0, 'Free Kick Accuracy': 45.0, 'Short Passing': 63.0, 'Long Passing': 41.0, 'Curve': 54.0, 'Dribbling'