: 63.0, 'Agility': 59.0, 'Balance': 48.0, 'Reactions': 65.0, 'Ball Control': 68.0, 'Composure': 63.0, 'Interceptions': 39.0, 'Heading Accuracy': 67.0, 'Def Awareness': 36.0, 'Standing Tackle': 35.0, 'Sliding Tackle': 24.0, 'Jumping': 76.0, 'Stamina': 53.0, 'Aggression': 49.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 33.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 5320.0, 'Rank': 5902.0, 'Name': 0.0, 'OVR': 69.0, 'PAC': 37.0, 'SHO': 49.0, 'PAS': 65.0, 'DRI': 64.0, 'DEF': 69.0, 'PHY': 68.0, 'Acceleration': 35.0, 'Sprint Speed': 39.0, 'Positioning': 51.0, 'Finishing': 39.0, 'Shot Power': 67.0, 'Long Shots': 56.0, 'Volleys': 40.0, 'Vision': 66.0, 'Crossing': 54.0, 'Free Kick Accuracy': 44.0, 'Short Passing': 72.0, 'Long Passing': 70.0, 'Curve': 56.0, 'Dribbling': 63.0, 'Agility': 51.0, 'Balance': 64.0, 'Reactions': 70.0, 'Ball Control': 67.0, 'Composure': 80.0, 'Interceptions': 71.0, 'Heading Accuracy': 66.0, 'Def Awareness': 73.0, 'Standing Tackle': 66.0, 'Sliding Tackle': 65.0, 'Jumping': 67.0, 'Stamina': 42.0, 'Aggression': 70.0, 'Position': 0.0, 'Weak foot': 5.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 38.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 3705.0, 'Rank': 4260.0, 'Name': 0.0, 'OVR': 71.0, 'PAC': 70.0, 'SHO': 70.0, 'PAS': 67.0, 'DRI': 69.0, 'DEF': 37.0, 'PHY': 70.0, 'Acceleration': 71.0, 'Sprint Speed': 70.0, 'Positioning': 71.0, 'Finishing': 72.0, 'Shot Power': 72.0, 'Long Shots': 63.0, 'Volleys': 61.0, 'Vision': 63.0, 'Crossing': 64.0, 'Free Kick Accuracy': 64.0, 'Short Passing': 73.0, 'Long Passing': 70.0, 'Curve': 56.0, 'Dribbling': 70.0, 'Agility': 53.0, 'Balance': 77.0, 'Reactions': 69.0, 'Ball Control': 72.0, 'Composure': 72.0, 'Interceptions': 31.0, 'Heading Accuracy': 71.0, 'Def Awareness': 32.0, 'Standing Tackle': 29.0, 'Sliding Tackle': 51.0, 'Jumping': 85.0, 'Stamina': 61.0, 'Aggression': 52.0, 'Position': 0.0, 'Weak foot': 4.0, 'Skill moves': 3.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 25.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 4815.0, 'Rank': 5902.0, 'Name': 0.0, 'OVR': 69.0, 'PAC': 38.0, 'SHO': 71.0, 'PAS': 56.0, 'DRI': 64.0, 'DEF': 29.0, 'PHY': 67.0, 'Acceleration': 39.0, 'Sprint Speed': 38.0, 'Positioning': 72.0, 'Finishing': 71.0, 'Shot Power': 76.0, 'Long Shots': 69.0, 'Volleys': 64.0, 'Vision': 57.0, 'Crossing': 35.0, 'Free Kick Accuracy': 52.0, 'Short Passing': 70.0, 'Long Passing': 60.0, 'Curve': 34.0, 'Dribbling': 66.0, 'Agility': 39.0, 'Balance': 56.0, 'Reactions': 70.0, 'Ball Control': 68.0, 'Composure': 64.0, 'Interceptions': 24.0, 'Heading Accuracy': 75.0, 'Def Awareness': 20.0, 'Standing Tackle': 27.0, 'Sliding Tackle': 24.0, 'Jumping': 75.0, 'Stamina': 46.0, 'Aggression': 57.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 30.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 14805.0, 'Rank': 16153.0, 'Name': 0.0, 'OVR': 57.0, 'PAC': 47.0, 'SHO': 58.0, 'PAS': 58.0, 'DRI': 54.0, 'DEF': 55.0, 'PHY': 71.0, 'Acceleration': 48.0, 'Sprint Speed': 46.0, 'Positioning': 56.0, 'Finishing': 54.0, 'Shot Power': 70.0, 'Long Shots': 57.0, 'Volleys': 54.0, 'Vision': 58.0, 'Crossing': 52.0, 'Free Kick Accuracy': 64.0, 'Short Passing': 60.0, 'Long Passing': 58.0, 'Curve': 52.0, 'Dribbling': 56.0, 'Agility': 31.0, 'Balance': 34.0, 'Reactions': 55.0, 'Ball Control': 60.0, 'Composure': 64.0, 'Interceptions': 54.0, 'Heading Accuracy': 65.0, 'Def Awareness': 51.0, 'Standing Tackle': 57.0, 'Sliding Tackle': 55.0, 'Jumping': 62.0, 'Stamina': 53.0, 'Aggression': 74.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 32.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 4988.0, 'Rank': 5902.0, 'Name': 0.0, 'OVR': 69.0, 'PAC': 52.0, 'SHO': 70.0, 'PAS': 52.0, 'DRI': 63.0, 'DEF': 34.0, 'PHY': 72.0, 'Acceleration': 53.0, 'Sprint Speed': 52.0, 'Positioning': 75.0, 'Finishing': 72.0, 'Shot Power': 74.0, 'Long Shots': 61.0, 'Volleys': 62.0, 'Vision': 61.0, 'Crossing': 42.0, 'Free Kick Accuracy': 43.0, 'Short Passing': 54.0, 'Long Passing': 49.0, 'Curve': 56.0, 'Dribbling': 62.0, 'Agility': 50.0, 'Balance': 51.0, 'Reactions': 68.0, 'Ball Control': 69.0, 'Composure': 69.0, 'Interceptions': 33.0, 'Heading Accuracy': 74.0, 'Def Awareness': 39.0, 'Standing Tackle': 22.0, 'Sliding Tackle': 18.0, 'Jumping': 78.0, 'Stamina': 73.0, 'Aggression': 48.0, 'Position': 0.0, 'Weak foot': 4.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 26.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 3005.0, 'Rank': 3521.0, 'Name': 0.0, 'OVR': 72.0, 'PAC': 57.0, 'SHO': 73.0, 'PAS': 59.0, 'DRI': 64.0, 'DEF': 32.0, 'PHY': 80.0, 'Acceleration': 43.0, 'Sprint Speed': 68.0, 'Positioning': 74.0, 'Finishing': 72.0, 'Shot Power': 85.0, 'Long Shots': 67.0, 'Volleys': 64.0, 'Vision': 54.0, 'Crossing': 57.0, 'Free Kick Accuracy': 66.0, 'Short Passing': 64.0, 'Long Passing': 55.0, 'Curve': 56.0, 'Dribbling': 68.0, 'Agility': 36.0, 'Balance': 34.0, 'Reactions': 68.0, 'Ball Control': 71.0, 'Composure': 67.0, 'Interceptions': 25.0, 'Heading Accuracy': 74.0, 'Def Awareness': 29.0, 'Standing Tackle': 31.0, 'Sliding Tackle': 18.0, 'Jumping': 79.0, 'Stamina': 63.0, 'Aggression': 73.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 24.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 3942.0, 'Rank': 4260.0, 'Name': 0.0, 'OVR': 71.0, 'PAC': 70.0, 'SHO': 61.0, 'PAS': 60.0, 'DRI': 57.0, 'DEF': 70.0, 'PHY': 79.0, 'Acceleration': 73.0, 'Sprint Speed': 68.0, 'Positioning': 63.0, 'Finishing': 59.0, 'Shot Power': 69.0, 'Long Shots': 65.0, 'Volleys': 32.0, 'Vision': 52.0, 'Crossing': 62.0, 'Free Kick Accuracy': 67.0, 'Short Passing': 64.0, 'Long Passing': 55.0, 'Curve': 62.0, 'Dribbling': 58.0, 'Agility': 56.0, 'Balance': 45.0, 'Reactions': 66.0, 'Ball Control': 56.0, 'Composure': 60.0, 'Interceptions': 63.0, 'Heading Accuracy': 80.0, 'Def Awareness': 68.0, 'Standing Tackle': 72.0, 'Sliding Tackle': 72.0, 'Jumping': 91.0, 'Stamina': 80.0, 'Aggression': 69.0, 'Position': 0.0, 'Weak foot': 4.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 29.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 7117.0, 'Rank': 7937.0, 'Name': 0.0, 'OVR': 67.0, 'PAC': 54.0, 'SHO': 68.0, 'PAS': 51.0, 'DRI': 61.0, 'DEF': 33.0, 'PHY': 72.0, 'Acceleration': 56.0, 'Sprint Speed': 53.0, 'Positioning': 74.0, 'Finishing': 70.0, 'Shot Power': 74.0, 'Long Shots': 57.0, 'Volleys': 64.0, 'Vision': 48.0, 'Crossing': 33.0, 'Free Kick Accuracy': 55.0, 'Short Passing': 60.0, 'Long Passing': 54.0, 'Curve': 57.0, 'Dribbling': 59.0, 'Agility': 60.0, 'Balance': 52.0, 'Reactions': 64.0, 'Ball Control': 62.0, 'Composure': 71.0, 'Interceptions': 26.0, 'Heading Accuracy': 74.0, 'Def Awareness': 31.0, 'Standing Tackle': 26.0, 'Sliding Tackle': 31.0, 'Jumping': 81.0, 'Stamina': 60.0, 'Aggression': 60.0, 'Position': 0.0, 'Weak foot': 4.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 29.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}, {'num': 7572.0, 'Rank': 7937.0, 'Name': 0.0, 'OVR': 67.0, 'PAC': 57.0, 'SHO': 66.0, 'PAS': 59.0, 'DRI': 63.0, 'DEF': 32.0, 'PHY': 64.0, 'Acceleration': 53.0, 'Sprint Speed': 60.0, 'Positioning': 72.0, 'Finishing': 67.0, 'Shot Power': 67.0, 'Long Shots': 62.0, 'Volleys': 61.0, 'Vision': 57.0, 'Crossing': 58.0, 'Free Kick Accuracy': 68.0, 'Short Passing': 60.0, 'Long Passing': 58.0, 'Curve': 65.0, 'Dribbling': 62.0, 'Agility': 61.0, 'Balance': 48.0, 'Reactions': 65.0, 'Ball Control': 68.0, 'Composure': 64.0, 'Interceptions': 32.0, 'Heading Accuracy': 70.0, 'Def Awareness': 26.0, 'Standing Tackle': 28.0, 'Sliding Tackle': 25.0, 'Jumping': 74.0, 'Stamina': 43.0, 'Aggression': 53.0, 'Position': 0.0, 'Weak foot': 3.0, 'Skill moves': 2.0, 'Preferred foot': 0.0, 'Height': 0.0, 'Weight': 0.0, 'Alternative positions': 0.0, 'Age': 23.0, 'Nation': 0.0, 'League': 0.0, 'Team': 0.0, 'play style': 0.0, 'url': 0.0, 'GK Diving': 65.88294147, 'GK Handling': 63.91445723, 'GK Kicking': 63.02151076, 'GK Positioning': 64.3931966, 'GK Reflexes': 66.74537269}
0.30685814491916275, 0.24541323381541102, 0.2823437278297549, 0.20275770066109666, 0.22870892572283708, 0.25335074131442425, 0.24541323381541102, 0.3997993065079557, 0.20128130693742885, 0.24541323381541102, 0.24541323381541102, 0.3660913415459972, 0.22948045540495676, 0.22274582095500906, 0.3129710394209335, 0.23587504715076402, 0.21689280955932422, 0.2930962947824882, 0.2428547981131831, 0.27515984122604165
0.6723239421844482, 0.4722170829772949, 0.40283679962158203, 0.38904786109924316, 0.37096643447875977, 0.3931605815887451, 0.3894481658935547, 0.3287177085876465, 0.3151543140411377, 0.34224748611450195, 0.34676074981689453, 0.4071674346923828, 0.35950350761413574, 0.3560633659362793, 0.3305082321166992, 0.36020421981811523, 0.3390347957611084, 0.30335426330566406, 0.3342456817626953, 0.34235095977783203