{'N_estimators': 30.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 20.0, 'Min_impurity_decrease': 4.75, 'Max_depth': 1.0}, {'N_estimators': 50.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 9.0, 'Min_impurity_decrease': 6.0, 'Max_depth': 2.0}, {'N_estimators': 50.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 8.0, 'Min_impurity_decrease': 2.5, 'Max_depth': 5.0}, {'N_estimators': 30.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 2.0, 'Min_impurity_decrease': 5.75, 'Max_depth': 20.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 6.0, 'Min_impurity_decrease': 6.25, 'Max_depth': 20.0}, {'N_estimators': 30.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 3.0, 'Min_impurity_decrease': 2.75, 'Max_depth': 15.0}, {'N_estimators': 140.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 4.0, 'Min_impurity_decrease': 7.5, 'Max_depth': 8.0}, {'N_estimators': 90.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 11.0, 'Min_impurity_decrease': 8.25, 'Max_depth': 19.0}, {'N_estimators': 100.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 7.75, 'Max_depth': 10.0}, {'N_estimators': 30.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 10.0, 'Min_impurity_decrease': 4.75, 'Max_depth': 17.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 11.0, 'Min_impurity_decrease': 5.5, 'Max_depth': 9.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 16.0, 'Min_impurity_decrease': 9.0, 'Max_depth': 7.0}, {'N_estimators': 10.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 18.0, 'Min_impurity_decrease': 8.0, 'Max_depth': 18.0}, {'N_estimators': 150.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 13.0, 'Min_impurity_decrease': 6.0, 'Max_depth': 19.0}, {'N_estimators': 110.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 7.0, 'Min_impurity_decrease': 3.25, 'Max_depth': 9.0}, {'N_estimators': 130.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 8.0, 'Min_impurity_decrease': 6.25, 'Max_depth': 7.0}, {'N_estimators': 40.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 15.0, 'Min_impurity_decrease': 4.75, 'Max_depth': 20.0}, {'N_estimators': 170.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 10.0, 'Min_impurity_decrease': 6.5, 'Max_depth': 3.0}, {'N_estimators': 20.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 13.0, 'Min_impurity_decrease': 1.5, 'Max_depth': 11.0}, {'N_estimators': 150.0, 'criterion': 'absolute_error', 'Min_sample_leaves': 17.0, 'Min_impurity_decrease': 4.5, 'Max_depth': 18.0}
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39539161755182617, 0.39519949410907584, 0.3952523978842427, 1.0, 1.0, 1.0, 1.0, 0.3954107913599849, 1.0, 1.0, 1.0, 0.3948858004400311, 1.0, 1.0
0.01477503776550293, 0.01966261863708496, 0.013310432434082031, 0.013376712799072266, 0.013284683227539062, 0.013306379318237305, 0.013419151306152344, 0.013323545455932617, 0.013365507125854492, 0.013785600662231445, 0.013364553451538086, 0.013323783874511719, 0.013298273086547852, 0.013276815414428711, 0.013256549835205078, 0.01329350471496582, 0.013274192810058594, 0.013131141662597656, 0.013673543930053711, 0.013509988784790039